case_id,stored_dept,corrected_dept,confidence,county_dept,panel_dept,panel_used
75866,,3,MED,3,,0
75869,,1,MED,1,,0
75894,,1,MED,1,,0
75902,,3,MED,3,,0
75906,,1,MED,1,,0
75921,,3,MED,3,,0
75923,,2,MED,2,,0
75951,,1,MED,1,,0
75965,,4,MED,4,,0
75985,,4,MED,4,,0
75991,,1,MED,1,,0
76010,,3,MED,3,,0
76021,,1,MED,1,,0
76042,,1,MED,1,,0
76072,,3,MED,3,,0
76090,,2,MED,2,,0
76129,,3,MED,3,,0
76136,,1,MED,1,,0
76137,,1,MED,1,,0
76140,,1,MED,1,,0
76145,,1,MED,1,,0
76158,,3,MED,3,,0
76184,,1,MED,1,,0
109723,,1,MED,1,,0
109735,,2,MED,2,,0
109745,,4,MED,4,,0
109753,,1,MED,1,,0
109778,,3,MED,3,,0
109805,,4,MED,4,3,2
109810,,4,MED,4,,0
109815,,2,MED,2,,0
109825,,1,MED,1,,0
109857,,2,MED,2,,0
109859,,1,MED,1,,0
109870,,2,MED,2,,0
109906,,1,MED,1,,0
109914,,2,MED,2,,0
109916,,3,MED,3,,0
109962,,1,MED,1,,0
165615,,4,MED,4,,0
165621,,1,MED,1,,0
165631,,2,MED,2,,0
165635,,4,MED,4,,0
165637,,2,MED,2,,0
165654,,2,MED,2,,0
165681,,1,MED,1,,0
165696,,3,MED,3,3,2
165719,,3,MED,3,3,2
165756,,4,MED,4,,0
165779,,2,MED,2,,0
165782,,4,MED,4,,0
165797,,2,MED,2,,0
165807,,4,MED,4,3,2
165818,,3,MED,3,,0
165840,,2,MED,2,3,2
188381,,1,MED,1,,0
188433,,1,MED,1,,0
188458,,4,MED,4,3,2
188459,,1,MED,1,,0
188534,,3,MED,3,3,2
188556,,1,MED,1,,0
188565,,1,MED,1,,0
188573,,4,MED,4,,0
188574,,1,MED,1,,0
188584,,1,MED,1,,0
188595,,2,MED,2,,0
188644,,1,MED,1,,0
203001,,2,MED,2,3,1
203106,,2,MED,2,3,1
203111,,1,MED,1,,0
203138,,2,MED,2,,0
203188,,2,MED,2,,0
203201,,3,MED,3,3,1
282453,,1,MED,1,,0
282489,,1,MED,1,,0
282536,,3,MED,3,,0
282552,,2,MED,2,3,1
282566,,3,MED,3,,0
282569,,2,MED,2,,0
282598,,2,MED,2,3,1
282604,,4,MED,4,,0
282606,,2,MED,2,3,1
282620,,1,MED,1,,0
295004,,2,MED,2,,0
295021,,1,MED,1,,0
295045,,2,MED,2,3,1
295079,,2,MED,2,,0
319929,,2,MED,2,,0
319975,,4,MED,4,,0
320020,,3,MED,3,,0
320044,,2,MED,2,,0
320046,,1,MED,1,,0
320163,,2,MED,2,,0
320231,,1,MED,1,,0
320249,,2,MED,2,,0
320298,,3,MED,3,3,2
320300,,1,MED,1,,0
320306,,1,MED,1,,0
320308,,2,MED,2,,0
320313,,4,MED,4,3,2
456511,,1,MED,1,,0
456524,,1,MED,1,,0
456526,,1,MED,1,,0
456537,,3,MED,3,,0
456548,,1,MED,1,,0
456564,,2,MED,2,,0
456607,,1,MED,1,,0
456656,,2,MED,2,,0
456676,,2,MED,2,,0
525041,,1,MED,1,,0
525062,,3,MED,3,,0
525068,,1,MED,1,,0
525070,,2,MED,2,,0
525080,,4,MED,4,,0
525091,,1,MED,1,,0
525092,,3,MED,3,,0
525104,,1,MED,1,,0
525125,,1,MED,1,,0
525174,,2,MED,2,,0
525179,,2,MED,2,,0
579574,,2,MED,2,,0
579585,,1,MED,1,,0
579638,,1,MED,1,,0
579641,,2,MED,2,,0
579675,,2,MED,2,,0
579697,,2,MED,2,,0
579705,,2,MED,2,,0
618638,,4,MED,4,,0
618657,,4,MED,4,,0
618696,,2,MED,2,,0
618702,,4,MED,4,,0
618721,,4,MED,4,,0
618722,,1,MED,1,,0
618841,,1,MED,1,,0
618869,,4,MED,4,,0
725002,,1,MED,1,,0
725023,,2,MED,2,,0
725025,,1,MED,1,,0
725053,,2,MED,2,,0
725055,,1,MED,1,,0
725085,,4,MED,4,3,2
725121,,1,MED,1,,0
725122,,4,MED,4,3,2
725129,,1,MED,1,,0
725142,,2,MED,2,,0
725196,,1,MED,1,,0
725209,,2,MED,2,,0
983958,,3,MED,3,,0
984026,,1,MED,1,,0
1061672,,2,MED,2,,0
1061704,,3,MED,3,,0
1061756,,3,MED,3,,0
1061798,,2,MED,2,,0
1101097,,2,MED,2,,0
1101116,,2,MED,2,,0
1101117,,1,MED,1,,0
1101136,,2,MED,2,,0
1101160,,1,MED,1,,0
1101168,,3,MED,3,,0
1101172,,1,MED,1,,0
1101181,,2,MED,2,,0
1101187,,1,MED,1,,0
1101216,,1,MED,1,,0
1101217,,1,MED,1,,0
1101218,,4,MED,4,,0
1101240,,2,MED,2,,0
1101256,,1,MED,1,,0
1101261,,2,MED,2,,0
1101273,,2,MED,2,,0
1101275,,2,MED,2,,0
1101295,,2,MED,2,,0
1101298,,1,MED,1,,0
1101301,,2,MED,2,,0
1188868,,4,MED,4,,0
1188979,,2,MED,2,,0
1189017,,4,MED,4,,0
1189058,,2,MED,2,,0
1189116,,4,MED,4,3,1
1189166,,4,MED,4,,0
1189230,,4,MED,4,,0
1189319,,2,MED,2,,0
1189331,,2,MED,2,,0
1189457,,3,MED,3,,0
1249164,,1,MED,1,,0
1249234,,3,MED,3,,0
1961176,,2,MED,2,,0
1996346,,2,MED,2,,0
2002620,,1,MED,1,,0
2022950,,2,MED,2,,0
2034003,,1,MED,1,,0
2039595,,1,MED,1,,0
2045218,,1,MED,1,,0
2047753,,2,MED,2,,0
2049186,,1,MED,1,,0
2054060,,4,MED,4,,0
2056350,,2,MED,2,,0
2058550,,2,MED,2,,0
2058728,,1,MED,1,,0
2060667,,2,MED,2,,0
2062532,,4,MED,4,,0
2064458,,2,MED,2,,0
2064526,,1,MED,1,,0
2064596,,2,MED,2,,0
2064654,,3,MED,3,,0
2066921,,2,MED,2,,0
2066995,,1,MED,1,,0
2067350,,3,MED,3,,0
2071970,,3,MED,3,,0
2071973,,4,MED,4,,0
2072041,,1,MED,1,,0
2074260,,1,MED,1,,0
2076686,,1,MED,1,,0
2076713,,4,MED,4,,0
2076842,,3,MED,3,,0
2078637,,1,MED,1,,0
2078682,,2,MED,2,,0
2078696,,1,MED,1,,0
2078698,,3,MED,3,,0
2078959,,4,MED,4,,0
2080270,,1,MED,1,,0
2080402,,3,MED,3,,0
2080464,,4,MED,4,,0
2175606,,2,MED,2,,0
2175659,,3,MED,3,,0
2175660,,3,MED,3,,0
2175690,,2,MED,2,,0
2175711,,2,MED,2,,0
2175731,,2,MED,2,,0
2175758,,4,MED,4,4,1
2175766,,2,MED,2,,0
2222767,,4,MED,4,,0
2225416,,1,MED,1,,0
2225453,,2,MED,2,,0
2225460,,2,MED,2,,0
2227368,,2,MED,2,,0
2227381,,1,MED,1,,0
2227387,,2,MED,2,,0
2227389,,1,MED,1,,0
2227400,,1,MED,1,,0
2227447,,1,MED,1,,0
2229644,,1,MED,1,,0
2229790,,1,MED,1,,0
2229810,,2,MED,2,,0
2232179,,1,MED,1,,0
2232196,,1,MED,1,,0
2232200,,1,MED,1,,0
2232238,,2,MED,2,,0
2232298,,1,MED,1,,0
2232359,,1,MED,1,,0
2232531,,4,MED,4,,0
2232539,,2,MED,2,,0
2233981,,1,MED,1,,0
2234062,,1,MED,1,,0
2234082,,1,MED,1,,0
2234111,,2,MED,2,,0
2234128,,3,MED,3,,0
2234154,,1,MED,1,,0
2234172,,1,MED,1,,0
2234346,,3,MED,3,,0
2236454,,1,MED,1,,0
2236467,,2,MED,2,,0
2236470,,2,MED,2,,0
2236496,,1,MED,1,,0
2236543,,3,MED,3,,0
2236585,,1,MED,1,,0
2236602,,3,MED,3,,0
2238921,,2,MED,2,,0
2238928,,2,MED,2,,0
2238931,,1,MED,1,,0
2238967,,1,MED,1,,0
2238970,,4,MED,4,,0
2238978,,4,MED,4,,0
2241523,,1,MED,1,,0
2241533,,1,MED,1,,0
2241650,,3,MED,3,,0
2241690,,4,MED,4,,0
2241692,,1,MED,1,,0
2241699,,3,MED,3,,0
2244006,,1,MED,1,,0
2244049,,1,MED,1,,0
2244094,,4,MED,4,,0
2244192,,1,MED,1,,0
2244229,,3,MED,3,,0
2244249,,1,MED,1,,0
2244260,,1,MED,1,,0
2244317,,4,MED,4,,0
2244321,,1,MED,1,,0
2244377,,2,MED,2,,0
2245705,,4,MED,4,,0
2245719,,4,MED,4,,0
2245841,,4,MED,4,,0
2245853,,2,MED,2,,0
2245916,,4,MED,4,,0
2245964,,2,MED,2,,0
2245994,,1,MED,1,,0
2246017,,2,MED,2,,0
2246062,,2,MED,2,,0
2248140,,1,MED,1,,0
2248259,,2,MED,2,,0
2248276,,2,MED,2,,0
2248471,,1,MED,1,,0
2248475,,1,MED,1,,0
2250177,,4,MED,4,,0
2250191,,2,MED,2,,0
2250209,,4,MED,4,,0
2250223,,4,MED,4,,0
2250452,,1,MED,1,,0
2250466,,2,MED,2,,0
2250537,,2,MED,2,,0
2252443,,1,MED,1,,0
2252465,,2,MED,2,,0
2252551,,1,MED,1,,0
2252563,,2,MED,2,,0
2252568,,1,MED,1,,0
2252705,,1,MED,1,,0
2252746,,2,MED,2,,0
2254154,,3,MED,3,,0
2254157,,4,MED,4,,0
2254169,,2,MED,2,,0
2254179,,2,MED,2,,0
2254184,,1,MED,1,,0
2254189,,2,MED,2,,0
2254194,,3,MED,3,,0
2254361,,1,MED,1,,0
2256305,,2,MED,2,,0
2256334,,2,MED,2,,0
2256441,,3,MED,3,,0
2256517,,4,MED,4,,0
2256528,,1,MED,1,,0
2256535,,1,MED,1,,0
2256711,,2,MED,2,,0
2256801,,2,MED,2,,0
2258362,,1,MED,1,,0
2258462,,3,MED,3,,0
2258469,,2,MED,2,,0
2258475,,4,MED,4,,0
2258541,,2,MED,2,,0
2258703,,2,MED,2,,0
2260402,,4,MED,4,,0
2260407,,1,MED,1,,0
2260408,,2,MED,2,,0
2260411,,2,MED,2,,0
2260415,,2,MED,2,,0
2260417,,1,MED,1,,0
2260437,,1,MED,1,,0
2260553,,1,MED,1,,0
2262478,,2,MED,2,,0
2262483,,1,MED,1,,0
2262496,,4,MED,4,,0
2262512,,2,MED,2,,0
2262532,,2,MED,2,,0
2262548,,2,MED,2,,0
2264509,,2,MED,2,,0
2264538,,2,MED,2,,0
2264558,,2,MED,2,,0
2264564,,2,MED,2,,0
2264591,,2,MED,2,,0
2264615,,2,MED,2,,0
2264616,,4,MED,4,,0
2264720,,3,MED,3,,0
2264737,,1,MED,1,,0
2264766,,4,MED,4,,0
2264833,,4,MED,4,,0
2267016,,1,MED,1,,0
2267086,,1,MED,1,,0
2267092,,2,MED,2,,0
2267168,,4,MED,4,,0
2268896,,2,MED,2,,0
2268898,,2,MED,2,,0
2268933,,2,MED,2,,0
2268973,,2,MED,2,,0
2268976,,1,MED,1,,0
2269023,,1,MED,1,,0
2269059,,1,MED,1,,0
2269071,,1,MED,1,,0
2269103,,2,MED,2,,0
2269124,,2,MED,2,,0
2269357,,1,MED,1,,0
2269362,,2,MED,2,,0
2271464,,1,MED,1,,0
2271474,,1,MED,1,,0
2271475,,1,MED,1,,0
2271479,,1,MED,1,,0
2271497,,1,MED,1,,0
2271500,,2,MED,2,,0
2271501,,2,MED,2,,0
2271522,,1,MED,1,,0
2271532,,1,MED,1,,0
2271539,,1,MED,1,,0
2271627,,3,MED,3,,0
2271638,,1,MED,1,,0
2271662,,1,MED,1,,0
2271725,,1,MED,1,,0
2271732,,1,MED,1,,0
2271741,,1,MED,1,,0
2271743,,1,MED,1,,0
2271761,,1,MED,1,,0
2271768,,1,MED,1,,0
2271796,,1,MED,1,,0
2271833,,1,MED,1,,0
2271855,,4,MED,4,,0
2271880,,2,MED,2,,0
2271923,,1,MED,1,,0
2271926,,2,MED,2,,0
2271939,,1,MED,1,,0
2271958,,2,MED,2,,0
2271960,,1,MED,1,,0
2273571,,1,MED,1,,0
2273573,,2,MED,2,,0
2273587,,1,MED,1,,0
2273655,,2,MED,2,,0
2273668,,2,MED,2,,0
2273681,,1,MED,1,,0
2273713,,2,MED,2,,0
2273756,,2,MED,2,,0
2273784,,2,MED,2,,0
2273837,,1,MED,1,,0
2273843,,2,MED,2,,0
2273874,,1,MED,1,,0
2273979,,2,MED,2,,0
2274013,,3,MED,3,,0
2274027,,3,MED,3,,0
2274087,,1,MED,1,,0
2274089,,3,MED,3,,0
2274113,,1,MED,1,,0
2274193,,2,MED,2,,0
2275422,,2,MED,2,,0
2275454,,1,MED,1,,0
2275467,,2,MED,2,,0
2275472,,2,MED,2,,0
2275510,,1,MED,1,,0
2275525,,2,MED,2,,0
2275533,,1,MED,1,,0
2275581,,1,MED,1,,0
2275610,,2,MED,2,,0
2275614,,2,MED,2,,0
2275646,,2,MED,2,,0
2275704,,1,MED,1,,0
2275714,,2,MED,2,,0
2275765,,3,MED,3,,0
2275851,,1,MED,1,,0
2275861,,2,MED,2,,0
2275960,,1,MED,1,,0
2275991,,1,MED,1,,0
2276031,,2,MED,2,,0
2276071,,2,MED,2,,0
2277939,,2,MED,2,,0
2277963,,1,MED,1,,0
2278027,,2,MED,2,,0
2278079,,2,MED,2,,0
2278090,,1,MED,1,,0
2278130,,2,MED,2,,0
2278173,,2,MED,2,,0
2278178,,1,MED,1,,0
2278180,,2,MED,2,,0
2278195,,1,MED,1,,0
2278294,,1,MED,1,,0
2278305,,1,MED,1,,0
2278312,,1,MED,1,,0
2278331,,1,MED,1,,0
2280570,,3,MED,3,,0
2280571,,2,MED,2,,0
2280576,,1,MED,1,,0
2280588,,2,MED,2,,0
2280627,,3,MED,3,,0
2280630,,3,MED,3,,0
2280635,,2,MED,2,,0
2280642,,1,MED,1,,0
2280644,,1,MED,1,,0
2280648,,2,MED,2,,0
2280670,,2,MED,2,,0
2280673,,1,MED,1,,0
2280683,,1,MED,1,,0
2280686,,2,MED,2,,0
2280709,,1,MED,1,,0
2280752,,1,MED,1,,0
2280753,,2,MED,2,,0
2280760,,2,MED,2,,0
2280761,,1,MED,1,,0
2280767,,2,MED,2,,0
2280810,,2,MED,2,,0
2280822,,2,MED,2,,0
2280824,,1,MED,1,,0
2280825,,2,MED,2,,0
2280841,,2,MED,2,,0
2280878,,1,MED,1,,0
2280890,,2,MED,2,,0
2280892,,2,MED,2,,0
2280898,,2,MED,2,,0
2280907,,2,MED,2,,0
2280914,,2,MED,2,,0
2282482,,1,MED,1,,0
2282484,,1,MED,1,,0
2282493,,1,MED,1,,0
2282497,,1,MED,1,,0
2282498,,2,MED,2,,0
2282523,,4,MED,4,,0
2282527,,2,MED,2,,0
2282536,,2,MED,2,,0
2282537,,1,MED,1,,0
2282558,,2,MED,2,,0
2282564,,2,MED,2,,0
2282573,,1,MED,1,,0
2282586,,1,MED,1,,0
2282602,,1,MED,1,,0
2282603,,2,MED,2,,0
2282607,,2,MED,2,,0
2282609,,1,MED,1,,0
2282615,,2,MED,2,,0
2282618,,4,MED,4,,0
2282623,,1,MED,1,,0
2282641,,2,MED,2,,0
2282650,,2,MED,2,,0
2282701,,2,MED,2,,0
2282782,,2,MED,2,,0
2284819,,3,MED,3,,0
2284831,,4,MED,4,,0
2284832,,2,MED,2,,0
2284838,,2,MED,2,,0
2284845,,4,MED,4,,0
2284848,,1,MED,1,,0
2284854,,2,MED,2,,0
2284860,,2,MED,2,,0
2284865,,1,MED,1,,0
2284872,,1,MED,1,,0
2284873,,1,MED,1,,0
2284879,,2,MED,2,,0
2284880,,1,MED,1,,0
2284883,,2,MED,2,,0
2284884,,2,MED,2,,0
2284887,,1,MED,1,,0
2284888,,2,MED,2,,0
2284897,,4,MED,4,,0
2284911,,4,MED,4,,0
2284918,,2,MED,2,,0
2284926,,2,MED,2,,0
2284941,,4,MED,4,,0
2284945,,1,MED,1,,0
2284950,,1,MED,1,,0
2284951,,1,MED,1,,0
2284970,,3,MED,3,,0
2284985,,1,MED,1,,0
2285003,,2,MED,2,,0
2285066,,4,MED,4,,0
2285107,,2,MED,2,,0
2285113,,1,MED,1,,0
2285131,,1,MED,1,,0
2287417,,1,MED,1,,0
2287430,,2,MED,2,,0
2287441,,2,MED,2,,0
2287447,,1,MED,1,,0
2287454,,1,MED,1,,0
2287472,,1,MED,1,,0
2287501,,1,MED,1,,0
2287512,,3,MED,3,,0
2287520,,1,MED,1,,0
2287549,,1,MED,1,,0
2287614,,1,MED,1,,0
2287783,,2,MED,2,,0
2287845,,2,MED,2,,0
2287870,,1,MED,1,,0
2287878,,1,MED,1,,0
2287889,,2,MED,2,,0
2289549,,1,MED,1,,0
2289555,,1,MED,1,,0
2289572,,2,MED,2,,0
2289586,,1,MED,1,,0
2289590,,1,MED,1,,0
2289599,,1,MED,1,,0
2289697,,2,MED,2,,0
2289701,,2,MED,2,,0
2289730,,2,MED,2,,0
2289739,,3,MED,3,,0
2289743,,1,MED,1,,0
2289751,,3,MED,3,,0
2289789,,1,MED,1,,0
2289798,,1,MED,1,,0
2289804,,3,MED,3,,0
2289836,,1,MED,1,,0
2292095,,1,MED,1,,0
2292098,,3,MED,3,,0
2292111,,2,MED,2,,0
2292121,,1,MED,1,,0
2292128,,1,MED,1,,0
2292145,,4,MED,4,,0
2292151,,1,MED,1,,0
2292158,,1,MED,1,,0
2292159,,2,MED,2,,0
2292164,,3,MED,3,,0
2292185,,1,MED,1,,0
2292202,,2,MED,2,,0
2292209,,1,MED,1,,0
2292225,,4,MED,4,,0
2292228,,4,MED,4,,0
2292238,,2,MED,2,,0
2292251,,1,MED,1,,0
2292252,,2,MED,2,,0
2292300,,2,MED,2,,0
2294269,,1,MED,1,,0
2294284,,3,MED,3,,0
2294304,,3,MED,3,,0
2294339,,1,MED,1,,0
2294363,,2,MED,2,,0
2294380,,1,MED,1,,0
2294431,,1,MED,1,,0
2294437,,1,MED,1,,0
2294447,,2,MED,2,,0
2294454,,1,MED,1,,0
2294470,,1,MED,1,,0
2294473,,2,MED,2,,0
2294474,,1,MED,1,,0
2294477,,1,MED,1,,0
2294485,,1,MED,1,,0
2294490,,3,MED,3,,0
2294501,,1,MED,1,,0
2294507,,1,MED,1,,0
2294530,,1,MED,1,,0
2294565,,1,MED,1,,0
2294566,,2,MED,2,,0
2294571,,1,MED,1,,0
2294578,,4,MED,4,,0
2294600,,4,MED,4,,0
2294608,,1,MED,1,,0
2294616,,2,MED,2,,0
2296859,,2,MED,2,,0
2296880,,1,MED,1,,0
2296883,,2,MED,2,,0
2296909,,2,MED,2,,0
2296941,,2,MED,2,,0
2296949,,1,MED,1,,0
2296971,,1,MED,1,,0
2297001,,2,MED,2,,0
2297004,,4,MED,4,,0
2297022,,4,MED,4,,0
2297061,,1,MED,1,,0
2297076,,2,MED,2,,0
2297083,,2,MED,2,,0
2297089,,1,MED,1,,0
2297111,,2,MED,2,,0
2297123,,1,MED,1,,0
2297142,,2,MED,2,,0
2297160,,1,MED,1,,0
2297179,,2,MED,2,,0
2297213,,1,MED,1,,0
2297225,,2,MED,2,,0
2298778,,1,MED,1,,0
2298800,,4,MED,4,,0
2298823,,3,MED,3,,0
2298848,,2,MED,2,,0
2298943,,2,MED,2,,0
2298982,,2,MED,2,,0
2299019,,2,MED,2,,0
2299045,,1,MED,1,,0
2301364,,1,MED,1,,0
2301376,,2,MED,2,,0
2301423,,4,MED,4,,0
2301449,,2,MED,2,,0
2301503,,3,MED,3,,0
2301521,,1,MED,1,,0
2301529,,1,MED,1,,0
2301532,,2,MED,2,,0
2301631,,2,MED,2,,0
2301770,,2,MED,2,,0
2301918,,3,MED,3,,0
2303825,,1,MED,1,,0
2303840,,2,MED,2,,0
2303859,,2,MED,2,,0
2303892,,2,MED,2,,0
2303893,,3,MED,3,,0
2303928,,2,MED,2,,0
2303939,,1,MED,1,,0
2303957,,3,MED,3,,0
2303997,,3,MED,3,,0
2304020,,2,MED,2,,0
2304027,,2,MED,2,,0
2304092,,2,MED,2,,0
2304094,,2,MED,2,,0
2305699,,1,MED,1,,0
2305720,,2,MED,2,,0
2305725,,4,MED,4,,0
2305768,,3,MED,3,,0
2305770,,1,MED,1,,0
2305792,,2,MED,2,,0
2305798,,3,MED,3,,0
2305853,,1,MED,1,,0
2305858,,2,MED,2,,0
2305866,,2,MED,2,,0
2305874,,1,MED,1,,0
2305876,,1,MED,1,,0
2305891,,2,MED,2,,0
2305908,,2,MED,2,,0
2305962,,1,MED,1,,0
2305963,,2,MED,2,,0
2305967,,2,MED,2,,0
2305974,,1,MED,1,,0
2305984,,2,MED,2,,0
2306005,,1,MED,1,,0
2307576,,2,MED,2,,0
2307578,,1,MED,1,,0
2307593,,1,MED,1,,0
2307600,,2,MED,2,,0
2307623,,4,MED,4,,0
2307652,,3,MED,3,,0
2307699,,1,MED,1,,0
2307709,,2,MED,2,,0
2307855,,1,MED,1,,0
2309509,,2,MED,2,,0
2309518,,2,MED,2,,0
2309527,,1,MED,1,,0
2309539,,2,MED,2,,0
2309554,,3,MED,3,,0
2309555,,1,MED,1,,0
2309582,,1,MED,1,,0
2309620,,4,MED,4,,0
2309621,,2,MED,2,,0
2309624,,2,MED,2,,0
2309644,,1,MED,1,,0
2309651,,4,MED,4,,0
2309673,,1,MED,1,,0
2309677,,1,MED,1,,0
