case_id,stored_dept,corrected_dept,confidence,county_dept,panel_dept,panel_used
2309678,,2,MED,2,,0
2309693,,1,MED,1,,0
2309713,,1,MED,1,,0
2309728,,1,MED,1,,0
2309735,,3,MED,3,,0
2309835,,1,MED,1,,0
2309851,,2,MED,2,,0
2311780,,4,MED,4,,0
2311786,,2,MED,2,,0
2311789,,2,MED,2,,0
2311794,,1,MED,1,,0
2311808,,2,MED,2,,0
2311844,,2,MED,2,,0
2311862,,1,MED,1,,0
2311908,,2,MED,2,,0
2311913,,1,MED,1,,0
2311938,,1,MED,1,,0
2311940,,3,MED,3,,0
2312019,,1,MED,1,,0
2312022,,2,MED,2,,0
2312076,,1,MED,1,,0
2312141,,1,MED,1,,0
2312161,,3,MED,3,,0
2314319,,3,MED,3,,0
2314323,,3,MED,3,,0
2314339,,2,MED,2,,0
2314362,,2,MED,2,,0
2314367,,1,MED,1,,0
2314372,,2,MED,2,,0
2314374,,4,MED,4,,0
2314381,,2,MED,2,,0
2314383,,1,MED,1,,0
2314404,,1,MED,1,,0
2314408,,2,MED,2,,0
2314411,,2,MED,2,,0
2314418,,1,MED,1,,0
2314425,,4,MED,4,,0
2314426,,3,MED,3,,0
2314442,,1,MED,1,,0
2314478,,4,MED,4,,0
2314491,,3,MED,3,,0
2314553,,1,MED,1,,0
2314585,,2,MED,2,,0
2314645,,2,MED,2,,0
2314675,,2,MED,2,,0
2316926,,2,MED,2,,0
2316935,,1,MED,1,,0
2316951,,1,MED,1,,0
2317050,,4,MED,4,,0
2317056,,2,MED,2,,0
2317097,,4,MED,4,,0
2317113,,1,MED,1,,0
2317118,,1,MED,1,,0
2317131,,2,MED,2,,0
2317166,,1,MED,1,,0
2317205,,1,MED,1,,0
2317237,,1,MED,1,,0
2317245,,1,MED,1,,0
2317248,,1,MED,1,,0
2317249,,2,MED,2,,0
2319029,,1,MED,1,,0
2319040,,2,MED,2,,0
2319048,,2,MED,2,,0
2319054,,2,MED,2,,0
2319081,,2,MED,2,,0
2319103,,4,MED,4,,0
2319113,,4,MED,4,,0
2319122,,2,MED,2,,0
2319131,,3,MED,3,,0
2319160,,3,MED,3,,0
2319165,,2,MED,2,,0
2319167,,2,MED,2,,0
2319202,,1,MED,1,,0
2319211,,1,MED,1,,0
2319244,,2,MED,2,,0
2321363,,2,MED,2,,0
2321365,,2,MED,2,,0
2321369,,1,MED,1,,0
2321370,,2,MED,2,,0
2321371,,4,MED,4,,0
2321372,,2,MED,2,,0
2321376,,3,MED,3,,0
2321378,,1,MED,1,,0
2321381,,4,MED,4,,0
2321397,,2,MED,2,,0
2321414,,2,MED,2,,0
2321419,,2,MED,2,,0
2321425,,2,MED,2,,0
2321428,,1,MED,1,,0
2321436,,4,MED,4,,0
2321444,,1,MED,1,,0
2321450,,1,MED,1,,0
2321451,,1,MED,1,,0
2321455,,2,MED,2,,0
2321465,,1,MED,1,,0
2321476,,2,MED,2,,0
2321527,,3,MED,3,,0
2321529,,2,MED,2,,0
2321531,,2,MED,2,,0
2321544,,1,MED,1,,0
2321614,,3,MED,3,,0
2321628,,1,MED,1,,0
2321668,,2,MED,2,,0
2323759,,2,MED,2,,0
2323797,,2,MED,2,,0
2323834,,2,MED,2,,0
2323864,,2,MED,2,,0
2323879,,2,MED,2,,0
2323922,,2,MED,2,,0
2323933,,4,MED,4,,0
2323946,,1,MED,1,,0
2323966,,2,MED,2,,0
2323992,,1,MED,1,,0
2324036,,2,MED,2,,0
2324041,,1,MED,1,,0
2324138,,2,MED,2,,0
2324140,,3,MED,3,,0
2324180,,2,MED,2,,0
2324185,,2,MED,2,,0
2324285,,1,MED,1,,0
2324294,,2,MED,2,,0
2324296,,2,MED,2,,0
2324301,,2,MED,2,,0
2326302,,2,MED,2,,0
2326313,,2,MED,2,,0
2326321,,2,MED,2,,0
2326323,,4,MED,4,,0
2326324,,2,MED,2,,0
2326328,,2,MED,2,,0
2326329,,4,MED,4,,0
2326342,,2,MED,2,,0
2326343,,2,MED,2,,0
2326349,,2,MED,2,,0
2326370,,1,MED,1,,0
2326374,,2,MED,2,,0
2326400,,2,MED,2,,0
2326409,,3,MED,3,,0
2326417,,4,MED,4,,0
2326443,,2,MED,2,,0
2326460,,2,MED,2,,0
2326479,,2,MED,2,,0
2326524,,1,MED,1,,0
2326529,,1,MED,1,,0
2326537,,1,MED,1,,0
2326547,,1,MED,1,,0
2326554,,2,MED,2,,0
2326562,,2,MED,2,,0
2326569,,3,MED,3,,0
2326571,,1,MED,1,,0
2326594,,1,MED,1,,0
2329211,,2,MED,2,,0
2329212,,2,MED,2,,0
2329219,,2,MED,2,,0
2329223,,1,MED,1,,0
2329233,,2,MED,2,,0
2329236,,1,MED,1,,0
2329254,,4,MED,4,,0
2329257,,2,MED,2,,0
2329261,,2,MED,2,,0
2329277,,1,MED,1,,0
2329290,,1,MED,1,,0
2329292,,4,MED,4,,0
2329303,,2,MED,2,,0
2329312,,1,MED,1,,0
2329314,,1,MED,1,,0
2329331,,1,MED,1,,0
2329334,,3,MED,3,,0
2329342,,2,MED,2,,0
2329345,,1,MED,1,,0
2329360,,4,MED,4,,0
2329378,,3,MED,3,,0
2329379,,2,MED,2,,0
2329401,,2,MED,2,,0
2329404,,3,MED,3,,0
2329415,,1,MED,1,,0
2329428,,2,MED,2,,0
2329429,,3,MED,3,,0
2329436,,1,MED,1,,0
2329440,,3,MED,3,,0
2329459,,3,MED,3,,0
2329475,,2,MED,2,,0
2329498,,2,MED,2,,0
2329533,,2,MED,2,,0
2331358,,1,MED,1,,0
2331360,,3,MED,3,,0
2331363,,2,MED,2,,0
2331380,,3,MED,3,,0
2331392,,4,MED,4,,0
2331399,,1,MED,1,,0
2331416,,1,MED,1,,0
2331439,,4,MED,4,,0
2331441,,1,MED,1,,0
2331464,,3,MED,3,,0
2331469,,4,MED,4,,0
2331475,,2,MED,2,,0
2331482,,2,MED,2,,0
2331485,,4,MED,4,,0
2331494,,1,MED,1,,0
2331507,,1,MED,1,,0
2331531,,3,MED,3,,0
2331536,,1,MED,1,,0
2331537,,2,MED,2,,0
2331558,,4,MED,4,,0
2331589,,2,MED,2,,0
2331590,,2,MED,2,,0
2331611,,3,MED,3,,0
2331618,,4,MED,4,,0
2331628,,3,MED,3,,0
2331629,,2,MED,2,,0
2332950,,2,MED,2,,0
2332952,,1,MED,1,,0
2333017,,4,MED,4,,0
2333046,,1,MED,1,,0
2333131,,1,MED,1,,0
2333140,,2,MED,2,,0
2333149,,1,MED,1,,0
2333152,,1,MED,1,,0
2333175,,4,MED,4,,0
2333207,,3,MED,3,,0
2333218,,1,MED,1,,0
2333232,,2,MED,2,,0
2333235,,1,MED,1,,0
2333241,,1,MED,1,,0
2333254,,2,MED,2,,0
2333276,,2,MED,2,,0
2333279,,1,MED,1,,0
2333365,,1,MED,1,,0
2333400,,3,MED,3,,0
2333401,,2,MED,2,,0
2333412,,2,MED,2,,0
2333437,,1,MED,1,,0
2333457,,1,MED,1,,0
2333466,,2,MED,2,,0
2333469,,4,MED,4,,0
2333476,,2,MED,2,,0
2335737,,1,MED,1,,0
2335742,,1,MED,1,,0
2335743,,1,MED,1,,0
2335744,,2,MED,2,,0
2335747,,2,MED,2,,0
2335757,,1,MED,1,,0
2335759,,3,MED,3,,0
2335767,,1,MED,1,,0
2335772,,2,MED,2,,0
2335775,,3,MED,3,,0
2335782,,1,MED,1,,0
2335784,,1,MED,1,,0
2335794,,1,MED,1,,0
2335812,,1,MED,1,,0
2335814,,4,MED,4,,0
2335824,,3,MED,3,,0
2335829,,3,MED,3,,0
2335852,,2,MED,2,,0
2335870,,2,MED,2,,0
2335879,,3,MED,3,,0
2335915,,1,MED,1,,0
2335918,,1,MED,1,,0
2335937,,1,MED,1,,0
2335949,,2,MED,2,,0
2335969,,4,MED,4,,0
2335981,,4,MED,4,,0
2336012,,2,MED,2,,0
2338138,,2,MED,2,,0
2338149,,3,MED,3,,0
2338180,,3,MED,3,,0
2338193,,2,MED,2,,0
2338196,,1,MED,1,,0
2338211,,2,MED,2,,0
2338212,,1,MED,1,,0
2338222,,1,MED,1,,0
2338226,,1,MED,1,,0
2338232,,1,MED,1,,0
2338239,,2,MED,2,,0
2338241,,4,MED,4,,0
2338260,,4,MED,4,,0
2338281,,3,MED,3,,0
2338295,,1,MED,1,,0
2338302,,1,MED,1,,0
2338317,,1,MED,1,,0
2338322,,2,MED,2,,0
2338351,,3,MED,3,,0
2338354,,2,MED,2,,0
2338373,,4,MED,4,,0
2338380,,4,MED,4,,0
2339088,,3,MED,3,,0
2339173,,1,MED,1,,0
2339239,,2,MED,2,,0
2339276,,3,MED,3,,0
2339341,,1,MED,1,,0
2339376,,1,MED,1,,0
2339453,,2,MED,2,,0
2339529,,1,MED,1,,0
2339646,,2,MED,2,,0
2339707,,2,MED,2,,0
2339918,,2,MED,2,,0
2340023,,3,MED,3,,0
2340061,,2,MED,2,,0
2340122,,1,MED,1,,0
2340147,,2,MED,2,,0
2340226,,2,MED,2,,0
2340450,,1,MED,1,,0
2340506,,3,MED,3,,0
2340791,,2,MED,2,,0
2340831,,4,MED,4,,0
2340957,,3,MED,3,,0
2341139,,2,MED,2,,0
2341152,,2,MED,2,,0
2341776,,4,MED,4,,0
2341839,,1,MED,1,,0
2341917,,2,MED,2,,0
2341931,,2,MED,2,,0
2341953,,1,MED,1,,0
2342053,,1,MED,1,,0
2342125,,2,MED,2,,0
2342246,,1,MED,1,,0
2342261,,1,MED,1,,0
2342285,,3,MED,3,,0
2342299,,1,MED,1,,0
2342350,,1,MED,1,,0
2342500,,1,MED,1,,0
2342504,,4,MED,4,,0
2342582,,1,MED,1,,0
2342621,,1,MED,1,,0
2342649,,4,MED,4,,0
2342662,,1,MED,1,,0
2342673,,1,MED,1,,0
2342729,,1,MED,1,,0
2342924,,1,MED,1,,0
2343210,,2,MED,2,,0
2343501,,2,MED,2,,0
2343899,,1,MED,1,,0
2344358,,1,MED,1,,0
2344449,,1,MED,1,,0
2344476,,2,MED,2,,0
2344679,,2,MED,2,,0
2344876,,2,MED,2,,0
2345017,,1,MED,1,,0
2345105,,3,MED,3,,0
2345235,,3,MED,3,,0
2345289,,2,MED,2,,0
2345300,,2,MED,2,,0
2345313,,1,MED,1,,0
2345365,,2,MED,2,,0
2345505,,3,MED,3,,0
2345604,,3,MED,3,,0
2345641,,2,MED,2,,0
2345728,,1,MED,1,,0
2345911,,1,MED,1,,0
2346102,,1,MED,1,,0
2346148,,2,MED,2,,0
2346208,,4,MED,4,,0
2346271,,2,MED,2,,0
2346363,,1,MED,1,,0
2346388,,1,MED,1,,0
2346392,,2,MED,2,,0
2346529,,1,MED,1,,0
2346594,,4,MED,4,,0
2346676,,3,MED,3,,0
2346740,,4,MED,4,,0
2346746,,1,MED,1,,0
2346886,,1,MED,1,,0
2347183,,2,MED,2,,0
2347216,,1,MED,1,,0
2347365,,2,MED,2,,0
2347444,,1,MED,1,,0
2347598,,3,MED,3,,0
2347784,,1,MED,1,,0
2347795,,2,MED,2,,0
2347798,,1,MED,1,,0
2347810,,2,MED,2,,0
2347821,,3,MED,3,,0
2347845,,2,MED,2,,0
2347943,,1,MED,1,,0
2348059,,2,MED,2,,0
2348071,,1,MED,1,,0
2348109,,3,MED,3,,0
2348238,,3,MED,3,,0
2348463,,2,MED,2,,0
2348502,,1,MED,1,,0
2348591,,1,MED,1,,0
2348609,,1,MED,1,,0
2348747,,1,MED,1,,0
2348827,,2,MED,2,,0
2348856,,3,MED,3,,0
2348906,,3,MED,3,,0
2348988,,2,MED,2,,0
2349054,,2,MED,2,,0
2349127,,3,MED,3,,0
2349172,,1,MED,1,,0
2349173,,1,MED,1,,0
2349217,,2,MED,2,,0
2349304,,4,MED,4,,0
2349434,,3,MED,3,,0
2349460,,1,MED,1,,0
2349626,,3,MED,3,,0
2349840,,4,MED,4,,0
2349843,,3,MED,3,,0
2349978,,3,MED,3,,0
2350013,,1,MED,1,,0
2350105,,3,MED,3,,0
2350196,,1,MED,1,,0
2350230,,3,MED,3,,0
2350367,,4,MED,4,,0
2350394,,1,MED,1,,0
2350419,,1,MED,1,,0
2350497,,1,MED,1,,0
2350890,,2,MED,2,,0
2351138,,4,MED,4,,0
2351150,,4,MED,4,,0
2351707,,1,MED,1,,0
2351785,,4,MED,4,,0
2351843,,2,MED,2,,0
2351950,,3,MED,3,,0
2352106,,1,MED,1,,0
2352199,,1,MED,1,,0
2352255,,1,MED,1,,0
2352268,,1,MED,1,,0
2352319,,1,MED,1,,0
2352383,,4,MED,4,,0
2352622,,2,MED,2,,0
2352661,,4,MED,4,,0
2352773,,2,MED,2,,0
2352917,,1,MED,1,,0
2352963,,3,MED,3,,0
2353205,,1,MED,1,,0
2353218,,1,MED,1,,0
2353270,,1,MED,1,,0
2353335,,1,MED,1,,0
2353808,,1,MED,1,,0
2354020,,2,MED,2,,0
2354029,,3,MED,3,,0
2354175,,3,MED,3,4,1
2354547,,1,MED,1,,0
2354689,,1,MED,1,,0
2354862,,2,MED,2,,0
2354926,,1,MED,1,,0
2354997,,1,MED,1,,0
2355017,,1,MED,1,,0
2355040,,2,MED,2,,0
2355185,,3,MED,3,,0
2355312,,2,MED,2,,0
2355340,,4,MED,4,4,1
2355358,,4,MED,4,,0
2355529,,1,MED,1,4,1
2356163,,1,MED,1,,0
2356232,,1,MED,1,,0
2356398,,1,MED,1,,0
2356453,,1,MED,1,1,1
2356681,,3,MED,3,,0
2356716,,3,MED,3,,0
2553789,,1,MED,1,,0
2554495,,4,MED,4,,0
2555751,,2,MED,2,,0
2556039,,2,MED,2,,0
2560123,,2,MED,2,,0
2560285,,2,MED,2,,0
3637638,,2,MED,2,,0
3637766,,2,MED,2,,0
3637923,,4,MED,4,,0
3638047,,1,MED,1,,0
3638297,,1,MED,1,,0
3638623,,2,MED,2,,0
3638695,,1,MED,1,,0
3638854,,4,MED,4,,0
3638883,,1,MED,1,,0
3639850,,1,MED,1,,0
3641467,,3,MED,3,,0
3675328,,1,MED,1,,0
3675879,,1,MED,1,,0
3677428,,1,MED,1,,0
3677696,,3,MED,3,,0
3679115,,1,MED,1,,0
3680396,,2,MED,2,4,1
3680506,,2,MED,2,,0
3680538,,3,MED,3,,0
3680765,,1,MED,1,,0
3690852,,3,MED,3,4,1
3693521,,1,MED,1,4,1
3695257,,1,MED,1,,0
3735166,,1,MED,1,,0
3735544,,2,MED,2,4,1
3735902,,2,MED,2,,0
3735991,,1,MED,1,4,1
3737024,,1,MED,1,,0
3737216,,4,MED,4,4,1
3737843,,2,MED,2,,0
3738147,,3,MED,3,,0
3739141,,3,MED,3,,0
3740579,,4,MED,4,4,1
3741163,,3,MED,3,4,1
3741988,,1,MED,1,,0
3742298,,2,MED,2,,0
3745658,,2,MED,2,,0
3745949,,1,MED,1,,0
3745983,,4,MED,4,4,1
3747713,,1,MED,1,,0
3748526,,2,MED,2,,0
3750010,,3,MED,3,4,1
3750201,,1,MED,1,4,1
3750644,,1,MED,1,,0
3750986,,3,MED,3,,0
3751753,,1,MED,1,,0
3751809,,3,MED,3,,0
3751897,,1,MED,1,,0
3752104,,3,MED,3,2,2
3752208,,1,MED,1,,0
3752226,,4,MED,4,,0
3752422,,4,MED,4,,0
3752652,,1,MED,1,,0
3752675,,4,MED,4,,0
3752833,,3,MED,3,4,1
3753198,,2,MED,2,,0
3753219,,1,MED,1,,0
3753651,,1,MED,1,,0
3753845,,2,MED,2,4,1
3754477,,4,MED,4,,0
3754621,,2,MED,2,4,1
3754679,,1,MED,1,,0
3754822,,2,MED,2,,0
3754876,,1,MED,1,,0
3755985,,2,MED,2,,0
3756150,,1,MED,1,,0
3756410,,4,MED,4,2,2
3756483,,2,MED,2,4,1
3756859,,4,MED,4,2,2
3780061,,3,MED,3,4,1
3780280,,1,MED,1,4,1
3781048,,3,MED,3,,0
3781116,,3,MED,3,4,1
3999498,,4,MED,4,,0
4000195,,1,MED,1,,0
4000308,,2,MED,2,,0
4000418,,2,MED,2,,0
4000772,,1,MED,1,,0
4003741,,4,MED,4,,0
4003946,,1,MED,1,,0
4004269,,4,MED,4,,0
4004628,,1,MED,1,,0
4130237,,1,MED,1,,0
4130814,,1,MED,1,1,2
4131390,,2,MED,2,,0
4131616,,2,MED,2,,0
4131994,,2,MED,2,,0
4132167,,2,MED,2,,0
4132545,,3,MED,3,3,1
4132684,,2,MED,2,,0
4133618,,2,MED,2,,0
4133705,,4,MED,4,,0
4134468,,1,MED,1,2,1
4134722,,1,MED,1,,0
4135328,,2,MED,2,,0
4223365,,1,MED,1,,0
4223539,,2,MED,2,,0
4224184,,2,MED,2,,0
4224690,,1,MED,1,,0
4224708,,1,MED,1,,0
4224819,,2,MED,2,,0
4225117,,1,MED,1,2,2
4225280,,1,MED,1,,0
4225643,,2,MED,2,,0
4225676,,4,MED,4,2,2
4225838,,1,MED,1,2,2
4225891,,1,MED,1,1,1
4226044,,1,MED,1,,0
4226811,,1,MED,1,,0
4226855,,1,MED,1,1,1
4226920,,4,MED,4,,0
4227028,,4,MED,4,,0
4227469,,1,MED,1,,0
4227889,,1,MED,1,,0
4227993,,1,MED,1,1,1
4290136,,1,MED,1,1,1
4291462,,2,MED,2,,0
4291789,,1,MED,1,,0
4292004,,1,MED,1,2,2
4292997,,1,MED,1,,0
4293368,,1,MED,1,,0
4293456,,2,MED,2,,0
4293487,,3,MED,3,,0
4294699,,1,MED,1,,0
4294983,,3,MED,3,,0
4295237,,1,MED,1,,0
4296356,,2,MED,2,,0
4296737,,4,MED,4,,0
4297424,,2,MED,2,,0
4297581,,2,MED,2,,0
4297723,,1,MED,1,,0
4316368,,2,MED,2,,0
4316391,,4,MED,4,,0
4317137,,1,MED,1,,0
4317962,,2,MED,2,,0
4318211,,4,MED,4,,0
4318276,,1,MED,1,,0
4318726,,2,MED,2,,0
4319224,,1,MED,1,,0
4319262,,1,MED,1,2,1
4319548,,1,MED,1,,0
4319677,,1,MED,1,,0
4320549,,1,MED,1,,0
4320614,,1,MED,1,,0
4320900,,2,MED,2,,0
4321633,,4,MED,4,,0
4321812,,3,MED,3,2,1
4322627,,3,MED,3,2,1
4369909,,2,MED,2,,0
4370397,,2,MED,2,,0
4370499,,1,MED,1,,0
4370733,,2,MED,2,,0
4370870,,2,MED,2,,0
4370924,,1,MED,1,,0
4371024,,2,MED,2,,0
4371095,,1,MED,1,,0
4371108,,1,MED,1,,0
4371136,,2,MED,2,,0
4371166,,2,MED,2,,0
4371193,,3,MED,3,,0
4371293,,3,MED,3,,0
4371394,,1,MED,1,,0
4371492,,2,MED,2,,0
4371506,,1,MED,1,,0
4371551,,1,MED,1,,0
4371560,,1,MED,1,,0
4371730,,1,MED,1,,0
4371788,,1,MED,1,,0
4371866,,4,MED,4,,0
4371984,,2,MED,2,,0
4372149,,1,MED,1,,0
4372163,,1,MED,1,,0
4372193,,2,MED,2,,0
4372436,,2,MED,2,,0
4372470,,2,MED,2,,0
4372695,,2,MED,2,,0
4372721,,4,MED,4,,0
4372824,,3,MED,3,,0
4372853,,2,MED,2,,0
4372894,,2,MED,2,,0
4372955,,3,MED,3,,0
4373121,,1,MED,1,,0
4373128,,3,MED,3,,0
4373150,,2,MED,2,,0
4373441,,4,MED,4,,0
4373584,,2,MED,2,,0
4373617,,2,MED,2,,0
4373731,,3,MED,3,,0
4373840,,1,MED,1,,0
4373913,,2,MED,2,,0
4373948,,1,MED,1,,0
4373956,,1,MED,1,,0
4374078,,2,MED,2,,0
4374199,,3,MED,3,,0
4374292,,2,MED,2,,0
4374368,,1,MED,1,,0
4374399,,4,MED,4,,0
4374408,,2,MED,2,,0
4374413,,2,MED,2,,0
4374502,,1,MED,1,,0
4374639,,1,MED,1,,0
4374681,,1,MED,1,,0
4374754,,1,MED,1,,0
4374784,,4,MED,4,,0
4374948,,2,MED,2,,0
4374989,,4,MED,4,,0
4375019,,1,MED,1,,0
4375045,,2,MED,2,,0
4375176,,3,MED,3,,0
4375523,,1,MED,1,,0
4375753,,2,MED,2,,0
4375853,,1,MED,1,,0
4375916,,1,MED,1,,0
4375960,,4,MED,4,,0
4375974,,1,MED,1,,0
4376052,,1,MED,1,,0
4376062,,1,MED,1,,0
4376130,,3,MED,3,,0
4376311,,2,MED,2,,0
4376462,,1,MED,1,,0
4376488,,1,MED,1,,0
4376614,,2,MED,2,,0
4376676,,1,MED,1,,0
4376790,,2,MED,2,,0
4376822,,4,MED,4,,0
4376837,,2,MED,2,,0
4376868,,4,MED,4,,0
4377052,,4,MED,4,,0
4377370,,4,MED,4,,0
4377382,,2,MED,2,,0
4377463,,4,MED,4,,0
4377839,,3,MED,3,,0
4377971,,2,MED,2,,0
4378212,,2,MED,2,,0
4378368,,2,MED,2,,0
4378446,,1,MED,1,,0
4378596,,1,MED,1,,0
4378628,,3,MED,3,,0
4378719,,4,MED,4,,0
4378731,,2,MED,2,,0
4378759,,4,MED,4,,0
4378842,,4,MED,4,,0
4378902,,1,MED,1,,0
4379114,,2,MED,2,,0
4379146,,3,MED,3,,0
4379180,,1,MED,1,,0
4379207,,2,MED,2,,0
4379647,,3,MED,3,,0
4379776,,4,MED,4,,0
4379880,,2,MED,2,,0
4379936,,1,MED,1,,0
4379967,,4,MED,4,,0
4380037,,1,MED,1,,0
4380070,,2,MED,2,,0
4380225,,3,MED,3,,0
4380228,,2,MED,2,,0
4380285,,3,MED,3,,0
4380313,,2,MED,2,,0
