case_id,stored_dept,corrected_dept,confidence,county_dept,panel_dept,panel_used
4380350,,4,MED,4,,0
4380486,,1,MED,1,,0
4380498,,3,MED,3,,0
4380576,,2,MED,2,,0
4380623,,2,MED,2,,0
4380701,,3,MED,3,,0
4380705,,1,MED,1,,0
4380766,,2,MED,2,,0
4380870,,3,MED,3,,0
4380889,,1,MED,1,,0
4380920,,1,MED,1,,0
4381145,,2,MED,2,,0
4381201,,1,MED,1,,0
4381232,,1,MED,1,,0
4381291,,2,MED,2,,0
4381341,,1,MED,1,,0
4381376,,3,MED,3,,0
4381428,,1,MED,1,,0
4381446,,1,MED,1,,0
4381501,,3,MED,3,,0
4381566,,2,MED,2,,0
4381599,,2,MED,2,,0
4381640,,1,MED,1,,0
4381665,,4,MED,4,,0
4381766,,3,MED,3,,0
4381824,,2,MED,2,,0
4381870,,4,MED,4,,0
4381873,,2,MED,2,,0
4381951,,4,MED,4,,0
4381959,,2,MED,2,,0
4381995,,3,MED,3,,0
4382155,,2,MED,2,,0
4382311,,3,MED,3,,0
4382455,,2,MED,2,,0
4382579,,1,MED,1,,0
4382584,,2,MED,2,,0
4382692,,2,MED,2,,0
4382706,,2,MED,2,,0
4382743,,3,MED,3,,0
4382853,,2,MED,2,,0
4382968,,1,MED,1,,0
4383130,,1,MED,1,,0
4383293,,1,MED,1,,0
4383339,,4,MED,4,,0
4383353,,3,MED,3,,0
4383459,,1,MED,1,,0
4383468,,1,MED,1,,0
4383490,,3,MED,3,,0
4383505,,1,MED,1,,0
4383656,,2,MED,2,,0
4383710,,2,MED,2,,0
4383861,,1,MED,1,,0
4383877,,1,MED,1,,0
4383907,,1,MED,1,,0
4383917,,2,MED,2,,0
4384129,,1,MED,1,,0
4384146,,2,MED,2,,0
4384153,,2,MED,2,,0
4384158,,1,MED,1,,0
4384273,,2,MED,2,,0
4384289,,2,MED,2,,0
4384333,,2,MED,2,,0
4384339,,3,MED,3,,0
4384402,,1,MED,1,,0
4384446,,3,MED,3,,0
4384453,,3,MED,3,,0
4384530,,1,MED,1,,0
4384883,,1,MED,1,,0
4385065,,1,MED,1,,0
4385188,,1,MED,1,,0
4385219,,4,MED,4,,0
4385235,,1,MED,1,,0
4385279,,1,MED,1,,0
4385332,,1,MED,1,,0
4385337,,4,MED,4,,0
4385366,,3,MED,3,,0
4385407,,2,MED,2,,0
4385521,,1,MED,1,,0
4385523,,3,MED,3,,0
4385537,,1,MED,1,,0
4385695,,2,MED,2,,0
4385735,,2,MED,2,,0
4385974,,1,MED,1,,0
4386005,,4,MED,4,,0
4386008,,2,MED,2,,0
4386131,,1,MED,1,,0
4386199,,2,MED,2,,0
4386345,,4,MED,4,,0
4386474,,1,MED,1,,0
4386532,,2,MED,2,,0
4386535,,1,MED,1,,0
4386599,,1,MED,1,,0
4386644,,3,MED,3,,0
4386678,,2,MED,2,,0
4386689,,1,MED,1,,0
4386798,,1,MED,1,,0
4386922,,1,MED,1,,0
4387012,,1,MED,1,,0
4387016,,2,MED,2,,0
4387384,,3,MED,3,,0
4387457,,2,MED,2,,0
4387502,,4,MED,4,,0
4387593,,4,MED,4,,0
4387619,,2,MED,2,,0
4387732,,3,MED,3,,0
4387739,,3,MED,3,,0
4387774,,2,MED,2,,0
4387812,,1,MED,1,,0
4387815,,2,MED,2,,0
4387936,,1,MED,1,,0
4387951,,4,MED,4,,0
4388004,,3,MED,3,,0
4388042,,2,MED,2,,0
4388050,,2,MED,2,,0
4388106,,3,MED,3,,0
4388226,,4,MED,4,,0
4388230,,2,MED,2,,0
4388312,,3,MED,3,,0
4388431,,1,MED,1,,0
4388488,,3,MED,3,,0
4388553,,2,MED,2,,0
4388689,,1,MED,1,,0
4388837,,3,MED,3,,0
4388911,,4,MED,4,,0
4388960,,2,MED,2,,0
4388974,,2,MED,2,,0
4389140,,4,MED,4,,0
4389216,,2,MED,2,,0
4389247,,4,MED,4,,0
4389281,,1,MED,1,,0
4389296,,4,MED,4,,0
4389373,,4,MED,4,,0
4389447,,1,MED,1,,0
4389504,,1,MED,1,,0
4389556,,1,MED,1,,0
4389566,,2,MED,2,,0
4389626,,3,MED,3,,0
4389638,,2,MED,2,,0
4389759,,1,MED,1,,0
4389792,,3,MED,3,,0
4389824,,2,MED,2,,0
4389839,,1,MED,1,,0
4389895,,1,MED,1,,0
4389900,,2,MED,2,,0
4389909,,3,MED,3,,0
4389915,,4,MED,4,,0
4389953,,1,MED,1,,0
4390241,,1,MED,1,,0
4390332,,3,MED,3,,0
4390483,,2,MED,2,,0
4390500,,2,MED,2,,0
4390517,,3,MED,3,,0
4390546,,2,MED,2,,0
4390645,,3,MED,3,,0
4390647,,1,MED,1,,0
4390705,,2,MED,2,,0
4390713,,2,MED,2,,0
4390730,,2,MED,2,,0
4390742,,2,MED,2,,0
4390882,,4,MED,4,,0
4391021,,1,MED,1,,0
4391081,,3,MED,3,,0
4391169,,1,MED,1,,0
4391174,,4,MED,4,,0
4391243,,2,MED,2,,0
4391283,,1,MED,1,,0
4391288,,2,MED,2,,0
4391305,,1,MED,1,,0
4391317,,2,MED,2,,0
4391422,,1,MED,1,,0
4391573,,2,MED,2,,0
4391683,,2,MED,2,,0
4391700,,2,MED,2,,0
4391794,,2,MED,2,,0
4391802,,1,MED,1,,0
4391818,,3,MED,3,,0
4391823,,1,MED,1,,0
4391878,,2,MED,2,,0
4391929,,3,MED,3,,0
4391933,,3,MED,3,,0
4391963,,1,MED,1,,0
4392077,,2,MED,2,,0
4392154,,1,MED,1,,0
4392248,,1,MED,1,,0
4392250,,3,MED,3,,0
4392265,,3,MED,3,,0
4392354,,4,MED,4,,0
4392383,,1,MED,1,,0
4392566,,2,MED,2,,0
4392665,,2,MED,2,,0
4392735,,1,MED,1,,0
4392779,,1,MED,1,,0
4393292,,4,MED,4,,0
4393578,,1,MED,1,,0
4393787,,3,MED,3,,0
4393801,,1,MED,1,,0
4393961,,2,MED,2,,0
4394103,,1,MED,1,,0
4394177,,3,MED,3,,0
4394240,,3,MED,3,,0
4394475,,1,MED,1,,0
4394498,,2,MED,2,,0
4394574,,2,MED,2,,0
4394610,,1,MED,1,,0
4394696,,2,MED,2,,0
4394807,,1,MED,1,,0
4394877,,2,MED,2,,0
4394906,,2,MED,2,,0
4394958,,2,MED,2,,0
4395033,,2,MED,2,,0
4395042,,2,MED,2,,0
4395261,,4,MED,4,,0
4395350,,2,MED,2,,0
4395365,,3,MED,3,,0
4395382,,2,MED,2,,0
4395601,,4,MED,4,,0
4395620,,1,MED,1,,0
4395633,,1,MED,1,,0
4395674,,1,MED,1,,0
4395701,,3,MED,3,,0
4395718,,4,MED,4,,0
4395844,,3,MED,3,,0
4395904,,1,MED,1,,0
4396168,,1,MED,1,,0
4396177,,1,MED,1,,0
4396182,,2,MED,2,,0
4396223,,1,MED,1,,0
4396269,,2,MED,2,,0
4396539,,4,MED,4,,0
4396568,,3,MED,3,,0
4396581,,1,MED,1,,0
4396705,,1,MED,1,,0
4396734,,1,MED,1,,0
4396920,,2,MED,2,,0
4396934,,1,MED,1,,0
4396994,,2,MED,2,,0
4397007,,1,MED,1,,0
4397380,,4,MED,4,,0
4397486,,1,MED,1,,0
4397838,,3,MED,3,,0
4397864,,2,MED,2,,0
4397895,,2,MED,2,,0
4397990,,1,MED,1,,0
4398004,,2,MED,2,,0
4398092,,3,MED,3,,0
4398141,,4,MED,4,,0
4398155,,1,MED,1,,0
4398194,,2,MED,2,,0
4398258,,3,MED,3,,0
4398518,,2,MED,2,,0
4398610,,1,MED,1,,0
4398628,,3,MED,3,,0
4398637,,4,MED,4,,0
4398655,,1,MED,1,,0
4398711,,2,MED,2,,0
4398812,,1,MED,1,,0
4398892,,2,MED,2,,0
4398986,,2,MED,2,,0
4399153,,2,MED,2,,0
4399167,,2,MED,2,,0
4399383,,4,MED,4,,0
4399394,,4,MED,4,,0
4399492,,3,MED,3,,0
4399575,,1,MED,1,,0
4399616,,1,MED,1,,0
4399644,,2,MED,2,,0
4399780,,3,MED,3,,0
4399807,,2,MED,2,,0
4399861,,3,MED,3,,0
4400134,,1,MED,1,,0
4400146,,4,MED,4,,0
4400217,,3,MED,3,,0
4400230,,3,MED,3,,0
4400437,,3,MED,3,,0
4400462,,2,MED,2,,0
4400529,,2,MED,2,,0
4400586,,4,MED,4,,0
4400638,,4,MED,4,,0
4400644,,3,MED,3,,0
4400672,,1,MED,1,,0
4400692,,1,MED,1,,0
4400711,,2,MED,2,,0
4400828,,2,MED,2,,0
4400839,,1,MED,1,,0
4400867,,2,MED,2,,0
4400893,,1,MED,1,,0
4400990,,2,MED,2,,0
4401013,,1,MED,1,,0
4401045,,1,MED,1,,0
4401054,,1,MED,1,,0
4401059,,2,MED,2,,0
4401107,,1,MED,1,,0
4401165,,4,MED,4,,0
4401186,,4,MED,4,,0
4401195,,3,MED,3,,0
4401228,,2,MED,2,,0
4401325,,3,MED,3,,0
4401340,,2,MED,2,,0
4401357,,1,MED,1,,0
4401470,,4,MED,4,,0
4401548,,3,MED,3,,0
4401616,,1,MED,1,,0
4401750,,1,MED,1,,0
4401798,,4,MED,4,,0
4401853,,1,MED,1,,0
4401929,,2,MED,2,,0
4401940,,4,MED,4,,0
4401982,,3,MED,3,,0
4402042,,2,MED,2,,0
4402226,,2,MED,2,,0
4402740,,3,MED,3,,0
4402799,,1,MED,1,,0
4402906,,1,MED,1,,0
4402920,,2,MED,2,,0
4403023,,3,MED,3,,0
4403106,,1,MED,1,,0
4403112,,1,MED,1,,0
4403119,,3,MED,3,,0
4403136,,3,MED,3,,0
4403187,,3,MED,3,,0
4403278,,1,MED,1,,0
4403319,,4,MED,4,,0
4403342,,4,MED,4,,0
4403453,,1,MED,1,,0
4403474,,3,MED,3,,0
4403484,,2,MED,2,,0
4403524,,2,MED,2,,0
4403537,,1,MED,1,,0
4403581,,1,MED,1,,0
4403778,,3,MED,3,,0
4403803,,2,MED,2,,0
4403831,,2,MED,2,,0
4403899,,1,MED,1,,0
4404205,,1,MED,1,,0
4404231,,1,MED,1,,0
4404408,,3,MED,3,,0
4404443,,1,MED,1,,0
4404457,,1,MED,1,,0
4404469,,2,MED,2,,0
4404646,,2,MED,2,,0
4404751,,1,MED,1,,0
4404860,,2,MED,2,,0
4404986,,3,MED,3,,0
4405333,,2,MED,2,,0
4405467,,4,MED,4,,0
4405559,,2,MED,2,3,1
4405700,,4,MED,4,,0
4406725,,3,MED,3,,0
4406773,,1,MED,1,,0
4406867,,1,MED,1,,0
4406894,,1,MED,1,3,1
4407129,,2,MED,2,,0
4407169,,4,MED,4,,0
4407216,,1,MED,1,,0
4407268,,2,MED,2,,0
4407282,,3,MED,3,,0
4407391,,4,MED,4,,0
4407696,,1,MED,1,,0
4407725,,3,MED,3,,0
4407976,,2,MED,2,,0
4408432,,2,MED,2,,0
4408561,,2,MED,2,,0
4408694,,3,MED,3,,0
4408731,,1,MED,1,,0
4408980,,2,MED,2,,0
4409016,,1,MED,1,,0
4409193,,3,MED,3,,0
4410327,,1,MED,1,,0
4411141,,1,MED,1,,0
4411201,,2,MED,2,,0
4411303,,2,MED,2,,0
4411600,,1,MED,1,,0
4411694,,1,MED,1,,0
4411721,,1,MED,1,,0
4411809,,2,MED,2,,0
4411904,,1,MED,1,,0
4412086,,3,MED,3,,0
4412269,,3,MED,3,,0
4412359,,2,MED,2,,0
4413277,,4,MED,4,,0
4413502,,4,MED,4,,0
4413665,,2,MED,2,,0
4413778,,3,MED,3,,0
4413842,,3,MED,3,,0
4414126,,1,MED,1,,0
4415196,,1,MED,1,,0
4415468,,1,MED,1,,0
4415601,,2,MED,2,,0
4415657,,1,MED,1,,0
4415733,,1,MED,1,,0
4415798,,3,MED,3,,0
4415941,,1,MED,1,,0
4416529,,4,MED,4,,0
4416592,,2,MED,2,,0
4416674,,1,MED,1,,0
4416687,,1,MED,1,,0
4417165,,1,MED,1,,0
4417540,,1,MED,1,,0
4417776,,2,MED,2,,0
4418065,,2,MED,2,,0
4418286,,2,MED,2,,0
4418532,,4,MED,4,,0
4418934,,3,MED,3,,0
4418984,,2,MED,2,,0
4419332,,3,MED,3,,0
4419519,,1,MED,1,,0
4419650,,2,MED,2,,0
4419698,,2,MED,2,,0
4419726,,2,MED,2,,0
4419766,,1,MED,1,,0
4419897,,1,MED,1,,0
4420036,,4,MED,4,,0
4420141,,3,MED,3,,0
4420516,,4,MED,4,,0
4420731,,3,MED,3,,0
4420744,,3,MED,3,,0
4420797,,1,MED,1,,0
4420813,,1,MED,1,,0
4420835,,1,MED,1,,0
4420951,,4,MED,4,,0
4421206,,2,MED,2,,0
4421303,,1,MED,1,,0
4421317,,2,MED,2,,0
4421409,,3,MED,3,,0
4421427,,3,MED,3,,0
4421451,,1,MED,1,,0
4421572,,1,MED,1,,0
4421769,,3,MED,3,,0
4421888,,2,MED,2,,0
4421954,,2,MED,2,,0
4422046,,2,MED,2,,0
4422124,,2,MED,2,,0
4422294,,2,MED,2,,0
4422543,,2,MED,2,,0
4422556,,4,MED,4,,0
4422664,,4,MED,4,,0
4422742,,4,MED,4,,0
4422851,,1,MED,1,,0
4422865,,2,MED,2,,0
4423082,,2,MED,2,,0
4423101,,1,MED,1,,0
4423217,,1,MED,1,,0
4423259,,1,MED,1,,0
4423285,,1,MED,1,,0
4423348,,2,MED,2,,0
4423359,,3,MED,3,,0
4423402,,2,MED,2,,0
4423431,,4,MED,4,,0
4423516,,3,MED,3,,0
4423530,,3,MED,3,,0
4423545,,2,MED,2,,0
4423575,,1,MED,1,,0
4423606,,3,MED,3,,0
4423714,,1,MED,1,,0
4423744,,2,MED,2,,0
4423760,,3,MED,3,,0
4423800,,1,MED,1,,0
4423818,,2,MED,2,,0
4423832,,2,MED,2,,0
4423860,,2,MED,2,,0
4423874,,1,MED,1,,0
4424085,,2,MED,2,,0
4424584,,1,MED,1,,0
4425335,,3,MED,3,,0
4425536,,3,MED,3,,0
4425826,,2,MED,2,,0
4425921,,4,MED,4,,0
4425959,,1,MED,1,,0
4426080,,2,MED,2,,0
4426093,,1,MED,1,,0
4426159,,2,MED,2,,0
4426187,,2,MED,2,,0
4426201,,3,MED,3,,0
4426296,,2,MED,2,,0
4426332,,1,MED,1,,0
4426383,,4,MED,4,,0
4426410,,2,MED,2,,0
4426426,,1,MED,1,,0
4426597,,4,MED,4,,0
4426679,,3,MED,3,,0
4426706,,1,MED,1,,0
4426759,,3,MED,3,,0
4426866,,3,MED,3,,0
4427694,,1,MED,1,,0
4428186,,4,MED,4,,0
4428234,,4,MED,4,,0
4428247,,2,MED,2,,0
4428595,,3,MED,3,,0
4428663,,2,MED,2,,0
4428843,,3,MED,3,,0
4428868,,2,MED,2,,0
4428894,,2,MED,2,,0
4428932,,1,MED,1,,0
4428988,,3,MED,3,1,2
4429088,,2,MED,2,,0
4429251,,3,MED,3,,0
4429334,,2,MED,2,,0
4429531,,1,MED,1,,0
4429907,,3,MED,3,,0
4430583,,1,MED,1,,0
4430943,,3,MED,3,,0
4431256,,1,MED,1,,0
4431283,,2,MED,2,,0
4431414,,2,MED,2,,0
4431520,,4,MED,4,,0
4431590,,2,MED,2,,0
4431664,,2,MED,2,,0
4432223,,3,MED,3,,0
4432278,,4,MED,4,,0
4432794,,1,MED,1,,0
4432858,,1,MED,1,,0
4432889,,1,MED,1,,0
4433276,,2,MED,2,,0
4433455,,1,MED,1,3,1
4433553,,1,MED,1,,0
4433683,,3,MED,3,,0
4433827,,2,MED,2,,0
4433917,,2,MED,2,,0
4434006,,3,MED,3,,0
4434047,,2,MED,2,,0
4434616,,2,MED,2,,0
4434904,,3,MED,3,,0
4434998,,1,MED,1,,0
4435760,,1,MED,1,,0
4435979,,1,MED,1,,0
4436078,,2,MED,2,,0
4436150,,1,MED,1,,0
4436249,,1,MED,1,,0
4436467,,2,MED,2,,0
4436794,,2,MED,2,,0
4436808,,1,MED,1,4,1
4437111,,1,MED,1,,0
4437237,,1,MED,1,,0
4437364,,4,MED,4,3,2
4437438,,1,MED,1,,0
4437684,,3,MED,3,3,2
4437886,,2,MED,2,,0
4437990,,2,MED,2,,0
4438008,,2,MED,2,,0
4438121,,2,MED,2,,0
4438196,,3,MED,3,,0
4438390,,2,MED,2,,0
4438470,,1,MED,1,,0
4438540,,1,MED,1,,0
4438555,,4,MED,4,,0
4438570,,3,MED,3,,0
4438587,,2,MED,2,,0
4438740,,4,MED,4,4,1
4438964,,2,MED,2,,0
4439241,,1,MED,1,,0
4439393,,3,MED,3,3,2
4440009,,1,MED,1,,0
4440098,,3,MED,3,,0
4440273,,3,MED,3,,0
4440363,,2,MED,2,,0
4440611,,3,MED,3,3,2
4441123,,4,MED,4,3,2
5556537,,1,MED,1,,0
5562791,,3,MED,3,4,1
5564056,,4,MED,4,4,1
5564834,,3,MED,3,4,1
5567480,,4,MED,4,4,1
5688056,,3,MED,3,,0
5688561,,3,MED,3,4,1
5691340,,3,MED,3,,0
5692746,,3,MED,3,4,1
5695964,,2,MED,2,,0
5712928,,1,MED,1,,0
5713031,,4,MED,4,,0
5714551,,2,MED,2,,0
5714617,,4,MED,4,,0
5715237,,1,MED,1,,0
5715413,,1,MED,1,4,1
5716241,,3,MED,3,,0
5718512,,1,MED,1,,0
5718726,,1,MED,1,,0
5718766,,4,MED,4,4,1
6035539,,2,MED,2,,0
6778650,,3,MED,3,,0
6778962,,2,MED,2,,0
6779312,,1,MED,1,,0
6779899,,3,MED,3,,0
6783185,,1,MED,1,,0
6784269,,2,MED,2,2,1
6796390,,3,MED,3,,0
6796600,,1,MED,1,,0
6796711,,4,MED,4,,0
6796866,,1,MED,1,,0
6797003,,2,MED,2,,0
6797194,,2,MED,2,,0
6797421,,2,MED,2,,0
6797520,,1,MED,1,,0
6797690,,1,MED,1,,0
6797756,,2,MED,2,,0
6797871,,2,MED,2,,0
6797912,,1,MED,1,,0
6797943,,1,MED,1,,0
6798152,,1,MED,1,,0
6798253,,1,MED,1,,0
6798793,,2,MED,2,,0
6800890,,2,MED,2,,0
6800900,,2,MED,2,,0
6801546,,4,MED,4,,0
6801583,,1,MED,1,,0
6801623,,2,MED,2,,0
6801671,,1,MED,1,,0
6801742,,2,MED,2,,0
6802113,,1,MED,1,,0
6802182,,2,MED,2,,0
8593501,,1,MED,1,,0
8593659,,3,MED,3,,0
8593790,,2,MED,2,,0
8594005,,2,MED,2,,0
8594570,,1,MED,1,,0
8594673,,1,MED,1,,0
8594742,,2,MED,2,,0
8594988,,4,MED,4,,0
8595072,,4,MED,4,,0
8595256,,4,MED,4,,0
8596079,,2,MED,2,,0
8596719,,3,MED,3,4,1
8602751,,3,MED,3,,0
8604904,,4,MED,4,,0
8609265,,2,MED,2,3,2
8611082,,1,MED,1,,0
12280625,,1,MED,1,,0
12280694,,2,MED,2,,0
12280899,,3,MED,3,,0
12280910,,4,MED,4,,0
12281055,,4,MED,4,,0
12281072,,2,MED,2,,0
12281162,,1,MED,1,1,1
12281175,,3,MED,3,,0
12281278,,2,MED,2,,0
12281361,,1,MED,1,,0
12281433,,1,MED,1,,0
12281448,,2,MED,2,,0
12281465,,2,MED,2,,0
12281481,,1,MED,1,,0
12281496,,2,MED,2,,0
12286965,,4,MED,4,,0
12293777,,1,MED,1,,0
12293840,,1,MED,1,,0
12295564,,3,MED,3,,0
12296729,,1,MED,1,,0
12300152,,2,MED,2,,0
12302512,,1,MED,1,,0
12302565,,1,MED,1,,0
12302599,,1,MED,1,,0
12305414,,3,MED,3,,0
12306852,,4,MED,4,,0
12307480,,2,MED,2,,0
12309875,,3,MED,3,,0
12309892,,4,MED,4,,0
12309936,,1,MED,1,,0
12309938,,3,MED,3,,0
12309960,,1,MED,1,,0
12309993,,4,MED,4,,0
12310002,,1,MED,1,,0
12310003,,1,MED,1,,0
12310010,,3,MED,3,,0
12310023,,4,MED,4,,0
12310060,,4,MED,4,,0
12310118,,4,MED,4,,0
12310168,,1,MED,1,,0
12310202,,2,MED,2,,0
12310203,,2,MED,2,,0
12310210,,2,MED,2,,0
12310224,,3,MED,3,,0
12310229,,2,MED,2,,0
12310239,,2,MED,2,,0
12310247,,3,MED,3,,0
12310267,,1,MED,1,,0
12310271,,1,MED,1,,0
12310274,,1,MED,1,,0
12310310,,4,MED,4,,0
12310311,,4,MED,4,,0
12310341,,2,MED,2,,0
12310367,,2,MED,2,,0
12310370,,4,MED,4,,0
12310380,,1,MED,1,1,1
12310413,,2,MED,2,2,1
12310423,,3,MED,3,,0
12310426,,2,MED,2,,0
12310429,,1,MED,1,,0
12310430,,3,MED,3,,0
12310447,,2,MED,2,,0
12310465,,2,MED,2,,0
12310467,,1,MED,1,1,1
12310470,,3,MED,3,,0
12310490,,1,MED,1,1,2
12310494,,3,MED,3,,0
12310509,,4,MED,4,,0
12310512,,4,MED,4,,0
12310565,,4,MED,4,,0
12310588,,1,MED,1,,0
12310614,,4,MED,4,,0
12310615,,4,MED,4,,0
12310618,,4,MED,4,,0
12310681,,1,MED,1,,0
12310707,,1,MED,1,,0
12310708,,1,MED,1,,0
12321036,,1,MED,1,,0
12321156,,4,MED,4,,0
12321437,,4,MED,4,,0
12321559,,2,MED,2,,0
12321560,,2,MED,2,,0
12322089,,2,MED,2,,0
12322090,,3,MED,3,,0
12322409,,4,MED,4,,0
12322410,,4,MED,4,,0
12322413,,4,MED,4,,0
